かしこまり	カカカタ☆カタオモイ-C / ヒャダイン ( cover by かしこまり & YuNi )	O1qCN4UEZqU
道明寺ここあ	【ﾊﾞｰﾁｬﾙのど自慢】愛をこめて花束を  歌ってみた【Superfly/cover】	yOYEKiiFJCw
道明寺ここあ	【掴み取れ！】Catch the Moment　歌ってみた【ソードアート・オンライン 主題歌 / LiSA】	Z82UOYjwl6M
道明寺ここあ	【学校で！】『ロキ』歌ってみた！【ゲーム部の皆さんと！】	f8exumiQ_ck
道明寺ここあ	【切なく】うたかた花火　歌ってみた【NARUTO疾風伝ED/supercell】	j6QMF99JfLo
道明寺ここあ	【研ぎ澄ませ!】完全感覚Dreamer 歌ってみた【ONE OK ROCK】	l0V9rt9McYM
道明寺ここあ	【大爆発！】No pain, No game　歌ってみた【BTOOOM！OP/ナノ】	Hj-Wda9cO8g
道明寺ここあ	【腕が筋肉痛】エイリアンエイリアン 歌ってみた - 道明寺ここあ【ナユタン星人】	LKfsadAxu5s
道明寺ここあ	【王の力！】The Everlasting Guilty Crown 歌ってみた - 道明寺ここあ【ギルティクラウンOP/EGOIST】	7O7emKO5RpQ
道明寺ここあ	【ギターに挑戦！】God knows... 歌ってみた - 道明寺ここあ【涼宮ハルヒの憂鬱挿入歌/平野綾】	Ug1mTGc2Jqs
道明寺ここあ	【満開】打上花火 歌ってみた - 道明寺ここあ【DAOKO × 米津玄師】	4zmQFZmP9lA
花譜	【歌ってみた】フラジール covered by 花譜	5NMSH6piKZU
花譜	【歌ってみた】凍えそうだ covered by 花譜	KM8Jh3D3hgA
花譜	【歌ってみた】五月雨 covered by 花譜	R1Gph3qEijw
花譜	【歌ってみた】想像フォレスト covered by 花譜	sHlNoBD_rj4
花譜	【歌ってみた】打上花火 covered by 花譜	R0BHfKV9ioI
花譜	【歌ってみた】Lemon covered by 花譜	SNapiB5_dx0
花譜	【歌ってみた】回る空うさぎ covered by 花譜	i30TA3V527A
花譜	【歌ってみた】死んでしまったのだろうか covered by 花譜	3j0znl2cYAs
花譜	【歌ってみた】またねがあれば covered by 花譜	6pEDTxHm-Ek
花譜	【歌ってみた】さよならミッドナイト covered by 花譜	y4sHBySTCzk
花譜	【歌ってみた】猛独が襲う covered by 花譜	jpwy7kP8Pps
花譜	花譜　#17　「雛鳥」 【オリジナルMV】	M1RIUrgJqWw
花譜	花譜　#16　「活花」-復帰＆”雛鳥”予告編- 【オリジナルMV】	VcACkGvGKjM
花譜	花譜　#15　「忘れてしまえ」 【オリジナルMV】	2Nj1l-S2FJU
花譜	花譜　#13　「忘れてしまえ」-予告編- 【オリジナルMV】	RWJkwQrnKW0
花譜	花譜　#11　「魔女」 【オリジナルMV】	AqwFHfsAlx0
花譜	花譜　#09　「心臓と絡繰」 【オリジナルMV】	hcm1LGOxJbc
花譜	花譜　#08　「心臓と絡繰」-予告編②- 【オリジナルMV】	NF5ySTQuE4A
花譜	花譜　#07　「心臓と絡繰」-予告編①- 【オリジナルMV】	J8rBt5AuFcs
花譜	花譜　#06　「糸」 【オリジナルMV】	3Wtx6k2vInU
花譜	花譜　#05　「糸」-予告編- 【オリジナルMV】	FhlwWC4vwy4
花譜	花譜　#03	DUEvvom-r4A
花譜	花譜　#02	eqovRWVLCic
花譜	花譜　#01	LZWPYAqDtGs
樋口楓	放課後Memory【樋口楓オリジナル曲】	pGdJHcAAPlc
樋口楓	burning forest【樋口楓オリジナル曲】	JLt-Z2BO3Lk
樋口楓	「だってアタシのヒーロー。」cover.樋口楓（Arranged by PandaBoY）【試聴動画】	m7Jw3a6W7ck
樋口楓	【にじさんじjk組】dream triangle【オリジナル曲】	M9VZ-BczRH0
樋口楓	【5人で前夜祭】 バレンタイン・キッス 歌ってみた - 樋口楓×因幡はねる×響木アオ×シスター・クレア×YuNi	LhxFEWOoMgI
樋口楓	樋口楓1stライブ「KANA-DERO」ライブ映像特別公開！『響鳴』	NcaGIXz6fdI
樋口楓	【樋口楓×天神子兎音】打上花火 / DAOKO × 米津玄師【歌ってみた】	n0da64FMiDM
樋口楓	月夜ノ空 full ver.【樋口楓オリジナル曲】	mgw7dgA4nNE
樋口楓	【天神子兎音×樋口楓】SEVENTH HAVEN／Tokyo 7th シスターズ【歌ってみた】	N8K73cMLbAg
樋口楓	皐月の風【樋口楓オリジナル曲】	w565CF7KsHA
樋口楓	奏でろ音楽！！！full ver.【樋口楓オリジナル曲】	Vs9dX8C9Cn8
樋口楓	デロッパ！【樋口楓オリジナル曲】	P9CBFmk5H8Q
樋口楓	WISH!【樋口楓オリジナル曲】	78JaNSdVOMQ
樋口楓	【樋口楓&える】けろっぐふろっぐ！【オリジナル曲】	sRpg90RGRJg
樋口楓	焼森のファンファーレ【樋口楓オリジナル曲】	ML9x7s7SMBE
樋口楓	WINDING ROAD byおめがシスターズ×樋口楓【歌ってみた】	DxQVcC-yJV0
樋口楓	【ロボ子さん×樋口楓】Happy Halloween 【歌ってみた】	v6u80eYSLvc
樋口楓	【ロボ子さん×樋口楓】PLATONIC GIRL 【歌ってみた】	_cUTVL2Nj6o
樋口楓	【にじさんじJK組】dream triangle short ver.【オリジナル曲】	FhF8PEGAF2Y
樋口楓	【静凛&樋口楓】Dress me up!!【オリジナル曲】	yCTsaVg6f3g
樋口楓	曇り空のフィルム【樋口楓オリジナル曲】	PbW6Q1FdQEg
樋口楓	月夜ノ空【樋口楓オリジナル曲】	Zrq5lRWmCVc
樋口楓	夜咄ディセイブ / IA ( cover by かしこまり ＆ 樋口楓 )	vcU_AUayrio
樋口楓	楓色の向こう【樋口楓オリジナル曲】	AgOWBMkU24g
樋口楓	MapleDancer【樋口楓オリジナル曲】	OLWqLMbq5QY
樋口楓	【にじさんじ】Mr.Music【歌ってみた！】	CICsAfQ6ke8
樋口楓	キミの友達【樋口楓オリジナル曲】	JG-mcEtEpRY
樋口楓	やきもち☆ハートブレイク【樋口楓オリジナル曲】	zu1ikUGv4Qc
樋口楓	奏でろ音楽！！！ VR live ver.【樋口楓オリジナル曲】	rGGGenfukR8
樋口楓	奏でろ音楽！！！【樋口楓オリジナル曲】	MuFxkZMtv_M
樋口楓	Liver's High!!【樋口楓オリジナル曲】	O-Ndo_JKTAY
樋口楓	放課後Melty【樋口楓オリジナル曲】	W9rkEnT9Q_8
樋口楓	Maple【樋口楓オリジナル曲】	0jseKaZGFzM
樋口楓	Harmony!!【樋口楓オリジナル曲】	_7yLua9O9Us
響木アオ	【歌ってみた】Mariah Carey(マライア・キャリー) / All I Want For Christmas Is You『恋人たちのクリスマス』【Covered by 響木アオ】	2IhVS4wAtKM
響木アオ	【新人アイドルが】“私、アイドル宣言”歌ってみた【響木アオ】	gyBMk2sAbrs
響木アオ	【歌ってみた】Lemon / 米津玄師	i54nTY_Xgl4
響木アオ	【Cover】Virtual Insanity / Jamiroquai【歌ってみた】	je9Kzc-J4WM
響木アオ	【歌ってみた】打上花火  / DAOKO × 米津玄師	D11JIOXu_6I
響木アオ	【歌ってみた】はじめてのチュウ / あんしんパパ【Cover】	6e_5_KtJkFw
響木アオ	ハロ／ハワユ【歌ってみた♪】	kYGg1vWMbfA
響木アオ	lllトゥルティンアンテナlll【歌ってみた♪】	I0SyWEUFNmQ
響木アオ	初めての恋が終わる時【歌ってみた♪】	lHAQRminNmc
響木アオ	【歌ってみた】にんじゃりばんばん(Ninja Re Bang Bang)  / きゃりーぱみゅぱみゅ	08hVIe4MnhU
響木アオ	【歌ってみた】廃墟の国のアリス/まふまふ feat. 初音ミク【響木アオ】	GKlOTi-A2xE
響木アオ	【歌ってみた】クリスマスソング / back number【響木アオ】	7AAJu3UQQ8Q
響木アオ	【歌ってみた】Kizuna AI/future base (Prod.Yunomi)【Covered by 響木アオ】	tLCTlXcDUhQ
響木アオ	【響木アオ×天神子兎音】ビバハピ / Mitchie M【歌ってみた】	1NkouNWZ4so
響木アオ	【オリジナル曲】アオの青汁【大正製薬さまコラボ】	kACQK4Mk7ig
響木アオ	【歌って踊ってみた】チカっとチカ千花っ♡covered by 響木アオ【かぐや様は告らせたい】	JklXfqM_yeQ
花鋏キョウ	アイネクライネ/米津玄師(Covered by 花鋏キョウ)【歌ってみた】	8ZukcDdTc1I
花鋏キョウ	ミュージックミュージックとあ feat. 初音ミク（Covered by 花鋏キョウ)【歌ってみた】	TUtkwmdEXQw
花鋏キョウ	廃墟の国のアリス／まふまふ feat. 初音ミク(Covered by 花鋏キョウ)【歌ってみた】	NMdNolKVVco
花鋏キョウ	【女性が歌う】じん−アディショナルメモリー/ JIN−Additional Memory(Covered by 花鋏キョウ)【歌ってみた】	jajOPxWbpnM
花鋏キョウ	【女性が歌う】ヨンジュウナナ／みきとP feat. 初音ミク(Covered by 花鋏キョウ)【歌ってみた】	ciGp8jmnmqk
花鋏キョウ	【米津玄師】Lemon／米津玄師(Covered by 花鋏キョウ)ドラマ『アンナチュラル』主題歌	4LX0CjZsQV0
花鋏キョウ	瞬き／back number「8年越しの花嫁 奇跡の実話」主題歌(Covered by 花鋏キョウ)	pd9FXA5C4CU
花鋏キョウ	ロキ 歌ってみた【花鋏キョウ×獅子神レオナ】	DN_KpMjdMUM
花鋏キョウ	脳裏上のクラッカー(Covered by 花鋏キョウ)【ずとまよ】【歌ってみた】	oA8AbUXFVQo
花鋏キョウ	【歌ってみた】PLATONIC GIRL みきとP / 獅子神レオナ×花鋏キョウ【VTuber】	K2Chm_HEPU8
花鋏キョウ	【女性が歌う】米津玄師 「Flamingo」(Covered by 花鋏キョウ)/ソニー 完全ワイヤレスヘッドホン CMソング	DwErLL60GXk
花鋏キョウ	愛言葉Ⅲ - DECO*27(Cover) / 花鋏キョウ【歌ってみた】	uP0rBmGkvq4
花鋏キョウ	【女性が歌う】奏/スキマスイッチ（Cover by 花鋏キョウ）『一週間フレンズ。』主題歌	S19I8ko-HUk
花鋏キョウ	【女性が歌う】TEENAGE RIOT（米津玄師）/covered by 花鋏キョウ / 『GATSBY COP』CMソング【VTuber】	HEql9BoUE4s
花鋏キョウ	夢ファンファーレ ／ 花鋏キョウ×双理マイ【歌ってみた】	AAbLoF-zc_8
花鋏キョウ	【女性が歌う】前前前世/RADWIMPS『君の名は。』主題歌(Covered by 花鋏キョウ)	XwRyIYmMCzw
花鋏キョウ	【女性が歌う】クリスマスソング / back number (フルカバー) by 花鋏キョウ【vtuber】	nI-9rVc_RI8
花鋏キョウ	フィクサー／花鋏キョウ【歌ってみた】	ubVlzwY_ZkQ
花鋏キョウ	【歌ってみた】 WAVE 【花鋏キョウ】	yTek-etn_ZE
花鋏キョウ	【Eve】ラストダンス 歌ってみた【花鋏キョウ】	RnOH_kL42nI
花鋏キョウ	夜もすがら君想ふ 歌ってみた【花鋏キョウ】	3g-ZzwsUf48
花鋏キョウ	打上花火/DAOKO × 米津玄師(Covered by 花鋏キョウ & 夜霧メイ)	fiY2Dug7U-s
花鋏キョウ	小さなライオン ／ 双理マイ×花鋏キョウ【歌ってみた】	kX1Yyv6LWps
花鋏キョウ	【アレンジver】シャルル ／ バルーン (cover) by花鋏キョウ【歌ってみた】	lovGbRw8R7c
花鋏キョウ	【米津玄師】砂の惑星 feat.初音ミク/ハチ (cover) - 花鋏キョウ【歌ってみた】	1FfJumM0G3M
花鋏キョウ	【ずとまよ】ヒューマノイド／ずっと真夜中でいいのに。（cover）花鋏キョウ【歌ってみた】	jEE_foq1cM8
花鋏キョウ	ヨルシカ - 藍二乗（cover）花鋏キョウ	EwwCPPCL0k4
花鋏キョウ	眩しいDNAだけ／ずっと真夜中でいいのに。（cover）花鋏キョウ【ずとまよ】【歌ってみた】	t9AfuYngEd8
花鋏キョウ	【supercell】さよならメモリーズ／花鋏キョウ【歌ってみた】	JOcwaqpLSWU
花鋏キョウ	誓い / 宇多田ヒカル（cover）花鋏キョウ【KINGDOM HEARTS III エンディングテーマ】	0TfJmj-3aEo
ロボ子さん	【MMD公開記念】おねがいダーリン 歌ってみた【ロボ子さん】	RJwpJIe5FmY
ロボ子さん	【ロボ子さん】メルティランドナイトメア【オリジナルMV】	Klsca1OcwH8
ロボ子さん	【ロボ子さん×樋口楓】PLATONIC GIRL 【歌ってみた】	_cUTVL2Nj6o
ロボ子さん	【歌ってみた】ロボ子、あっかんべーだ　歌ってみた。【オリジナルPV 】	e_EqIA6ZWqs
ロボ子さん	【歌ってみた】少年と魔法のロボット【VTuberチャリティーライブ】	48DgT4-JYZA
ロボ子さん	【全部美兎】シュガーソングとビターステップ OFF(全部美兎)を…歌ってみた【ロボ子さん】	8SRe-pPLaG0
ロボ子さん	レペゼンVTuberラッパーロボ子！【世界クーリッシュ選手権2018】	24NBZW9P7_c
ロボ子さん	【ロボ子さん・白上フブキ】嗚呼素晴らしきニャン生【ドーラ・鷹宮リオン】	Mb2oMO-SK7w
ロボ子さん	【ロボ子さん×樋口楓】Happy Halloween 【歌ってみた】	v6u80eYSLvc
ロボ子さん	【ロボ子さん】secret base〜君がくれたもの〜【VTuberコンピレーションアルバム「IMAGINATION vol.1」】	yU5_w__2FBo
ココツキ	命のユースティティア/covered by ココツキ【歌ってみた】	w6IgnKR3LHY
ココツキ	秒針を噛む/covered by ココツキ【歌ってみた】	Pl85zCoxabg
ココツキ	【女性2人で】ヒバナ/covered by ココツキ【歌ってみた】	umHhriJ8n7U
ココツキ	【女性2人で】心做し/covered by ココツキ【歌ってみた】	QgouH0x07_Y
ココツキ	【女性2人で】3月9日/covered by ココツキ【歌ってみた】	aQG-qc9YdTc
ココツキ	【女性2人で】narrative/covered by ココツキ【歌ってみた】	NF7p33anu5U
獅子神レオナ	【女性が歌う】TEENAGE RIOT（米津玄師） / vo.獅子神レオナ / 『GATSBY COP』CMソング【VTuber】	n6jW9CGlD4A
獅子神レオナ	【女性が歌う】Flamingo（米津玄師）/ vo.獅子神レオナ【VTuber】	4lESqW6hZ0k
獅子神レオナ	【本気のバラード】ラプンツェル / 獅子神レオナ【歌ってみた】	ZS-rrnpB10E
獅子神レオナ	【歌ってみた】ラズベリー＊モンスター/ vo.獅子神レオナ 【VTuber】	5g4jAgRkvvA
獅子神レオナ	【歌ってみた】シャルル/vo.獅子神レオナ【VTuber】	UhOADo8Wm0g
獅子神レオナ	【歌ってみた】PLATONIC GIRL みきとP / 獅子神レオナ×花鋏キョウ【VTuber】	K2Chm_HEPU8
獅子神レオナ	【歌ってみた】チェチェ・チェック・ワンツー / vo.獅子神レオナ【VTuber】	WoLWZ3wmSoY
獅子神レオナ	【歌ってみた】告白予行練習 / vo.獅子神レオナ【VTuber】	IYfEhy3HEjQ
獅子神レオナ	【生きて】命に嫌われている。 / vo.獅子神レオナ【歌ってみた】	Y78khzdJMJE
獅子神レオナ	【ソロで】灰色と青 / vo.獅子神レオナ【歌ってみた】	T9s6NRLezDc
獅子神レオナ	【あいみょん】愛を伝えたいだとか / vo.獅子神レオナ【歌ってみた】	kNQePK_J9rs
獅子神レオナ	【back number】クリスマスソング / vo.獅子神レオナ【歌ってみた】	ftk4DxmmIBY
獅子神レオナ	【ONE OK ROCK】Wherever you are / vo.獅子神レオナ【歌ってみた】	mMYaDs75Z2E
獅子神レオナ	【DECO*27】ヒバナ / vo.獅子神レオナ【歌ってみた】	BV406hFrDk8
獅子神レオナ	【コレサワ】たばこ / vo.獅子神レオナ【歌ってみた】	W5eCr-_rl9I
獅子神レオナ	【UNISON SQUARE GARDEN】シュガーソングとビターステップ / vo.獅子神レオナ【歌ってみた 】	k85XEb9j-mw
獅子神レオナ	【マクロスΔ】いけないボーダーライン / vo.獅子神レオナ & 水瓶ミア【歌ってみた】	_m6ylUQ9_nQ
獅子神レオナ	【時をかける少女】変わらないもの / vo.獅子神レオナ【歌ってみた】	WBQv67L5VZY
獅子神レオナ	綺羅星ウタ×獅子神レオナ「革命デュアリズム」歌ってみた	No0UxRe5IE4
獅子神レオナ	【歌ってみた】on the rocks 【唯牙コハク×獅子神レオナ】	6lM31jEl568
獅子神レオナ	【OBK'S】桜ノ雨【歌ってみた】	GdRNa72_3hU
獅子神レオナ	【OBK‘S】神のまにまに【歌ってみた】	Inbifi8dDMw
獅子神レオナ	【OBK‘S】好き！雪！本気マジック【歌ってみた】	d2HPMxnK2x4
獅子神レオナ	【歌ってみた】劣等上等 Giga / 水瓶ミア×獅子神レオナ【VTuber】	ZTQLWq8BYP8
獅子神レオナ	ロキ 歌ってみた【花鋏キョウ×獅子神レオナ】	DN_KpMjdMUM
獅子神レオナ	【獅子神レオナ＆綺羅星ウタ】　再教育　【歌ってみた】	Qs4x4Ko4rAY
獅子神レオナ	【歌ってみた】夢ファンファーレ - 丑牡てぃあ × 獅子神レオナ	6tJo5NWpdMQ
獅子神レオナ	【歌ってみた】フィクサー／獅子神レオナ【Vtuber】	iwFXWBZ1cEI
結城リノ	【4K映像】DECO*27 - 妄想感傷代償連盟 feat. 初音ミク【歌ってみた】結城リノ	q-V7CWiHEJQ
結城リノ	【歌ってみた】シャルル / バルーン - 結城リノ	U0tb-fHQ2b0
結城リノ	【歌ってみた】千本桜 feat. 初音ミク【covered by 結城リノ】	Di7kQyqJfQo
結城リノ	【3D LIVE】おどりゃんせ 歌ってみた - 結城リノ	8CTS0UST7zY
結城リノ	【フル/歌詞付き】HAPPY BIRTHDAY / back number【Cover】（ドラマ「初めて恋をした日に読む話」主題歌）	S__1Mh8sZ1g
結城リノ	【バレンタインに】メルト 歌ってみた【MVフル/歌詞付き】結城リノ-Vsinger-	QM-p5v6cBR0
結城リノ	【ダンスMV】キミノヨゾラ哨戒班 歌ってみた - 結城リノ-Vsinger-	HCSqPtoUeRg
結城リノ	【MV】アスノヨゾラ哨戒班 歌ってみた - 結城リノ-Vsinger-	MQJQVp9TFVo
結城リノ	雪の華 / 中島美嘉（映画『雪の華』主題歌）【歌ってみた】- covered by 結城リノ	G8lnAybbr4g
結城リノ	【女性が歌う】米津玄師 「Flamingo」(Covered by 結城リノ) / ソニー 完全ワイヤレスヘッドホン CMソング	fjK34zMHzKo
結城リノ	【フル/歌詞付き】Aimer『Sailing』ドラマ「レ・ミゼラブル 終わりなき旅路」主題歌（covered by 結城リノ）	k3O9-Rs9790
結城リノ	【オタク趣味は全然ないよ？】君の彼女 歌ってみた - 結城リノ / kimi no kanojo	7hbH7jS5s3M
結城リノ	【フル/歌詞付き】Uru 『プロローグ』歌ってみた(生歌) - 結城リノ　TBS系 火曜ドラマ「中学聖日記」主題歌	iNgRKAGfHTk
結城リノ	【Vtuber】夏の空は未だ明るいままで 歌ってみた - 結城リノ	p3VAVWBPLJc
結城リノ	【チャイナドレスで♡】金星のダンス 歌ってみた - 結城リノ	GiQhWjBczoQ
結城リノ	【3D LIVE】shake it ! 歌ってみた - 結城リノ	32EcK2TN9Fo
結城リノ	【オリジナルMV】サディスティック・ラブ 歌ってみた - 結城リノ	lNeWebIUesI
結城リノ	【オリジナルMV】グリーンライツ・セレナーデ 歌ってみた - 結城リノ	KYyjhtSvljs
結城リノ	【オリジナルMV】おねがいダーリン 歌ってみた - 結城リノ	xmZ0XsWluH0
結城リノ	【歌ってみた】私、アイドル宣言【結城リノ】	WG7Qt_YBWXQ
結城リノ	【歌ってみた】君の彼女【結城リノ】	jHNE3O1BDVw
結城リノ	【歌ってみた】チュルリラ・チュルリラ・ダッダッダ！【結城リノ】	lIgb2nZiby4
結城リノ	【女だけど歌ってみた】恋をしよう【結城リノ】	2g_ImldtkEM
結城リノ	【歌ってみた】花降らし【結城リノ】	LBTHreNnLp4
結城リノ	【歌ってみた】アウトサイダー【結城リノ】	kkp3EV6BkuA
結城リノ	【初投稿】【歌ってみた】チェチェ・チェックワンツー！【結城リノ】	YmE5_U8-tsI
富士葵	【女性が歌う】Koi/androp  映画『九月の恋と出会うまで』主題歌【富士葵】	Mp0T8WoFn7E
富士葵	【歌ってみた】おとなの掟 / Doughnuts Hole ・ 椎名林檎と松崎ナオ【富士葵】『カルテット』	LraAU_shDKY
富士葵	【富士葵】雪の華/中島美嘉　 映画『雪の華』主題歌【歌ってみた】	9ozaiKTyJ5M
富士葵	【富士葵】I beg you / Aimer【歌ってみた】『Fate/stay night [Heaven's Feel]』	ezGNv5NT0mY
富士葵	【富士葵】恋愛サーキュレーション／千石撫子(花澤香菜)『化物語』【歌ってみた】	A8g6cuODzxc
富士葵	【Cover】クリスマスソングメドレーを歌ってみたよ！2018【富士葵】	xfjT-Bti9Xg
富士葵	【富士葵】月のワルツ／諫山実生／みんなのうた【歌ってみた】	yA8wCtE62fU
富士葵	口だけでカントリーロード歌ってみた / 耳をすませば主題歌/COUNTRY ROADS【富士葵】	JtKUQWPSQr8
富士葵	【富士葵】日々/吉田山田 【歌ってみた】みんなのうた	r7YC2Ti1keU
富士葵	【富士葵】月光/鬼束ちひろ 『TRICK』【歌ってみた】	k6B-isLbj18
富士葵	【富士葵】なんでもないや/RADWIMPS 『君の名は。』 【2018 Cover】	aDnSbeC_kyw
富士葵	【全部俺】Over The Rainbow／富士葵【歌ってみた】『オズの魔法使い』（The Wonderful Wizard of Oz）	W8UOTqazeaU
富士葵	【スマブラSP】 命の灯火／古賀英里奈『スマッシュブラザーズ』【歌ってみた】Super Smash Bros. Special	Wjf1366QIrw
富士葵	【富士葵】今夜このまま／あいみょん『獣になれない私たち』【歌ってみた】	mSg12nizeac
富士葵	【富士葵】蝶々結び／Aimer【歌ってみた】	SVqedq-_Y7Y
富士葵	【富士葵】Flamingo／米津玄師【歌ってみた】	LpFlorv28_A
富士葵	【歌ってみた】君の知らない物語／supercell【富士葵】『化物語ED』	bsgU_M83lJM
富士葵	【歌ってみた】クソダサムーブでエイリアンエイリアン【富士葵】	PLBi20neHbM
富士葵	【富士葵】ピースサイン／米津玄師【歌ってみた】	w2FjVnLyL8o
富士葵	【歌ってみた】Precious ／伊藤由奈『LIMIT OF LOVE海猿』主題歌	gfhs3BTWQPM
富士葵	【歌ってみた】時を刻む唄／Lia 『CLANNAD 〜AFTER STORY〜』	kNzQowN6Z6M
富士葵	【多重録音・全部俺】JUPITER／富士葵【歌ってみた】	WVcny1IhWJ4
