かしこまり	カカカタ☆カタオモイ-c / ヒャダイン ( cover by かしこまり & yuni )	カカカタ☆カタオモイ-c	O1qCN4UEZqU
かしこまり	クリスマスソング / back number ( cover by かしこまり )	クリスマスソング	l-RLPc55zb4
かしこまり	ヒロイン / back number ( cover by かしこまり )	ヒロイン	19nG-IhWY6Q
かしこまり	めざせポケモンマスター / 松本梨香 ( cover by かしこまり & パンディ )	めざせポケモンマスター	f4P9USTBXis
かしこまり	ワールドイズマイン / 初音ミク ( cover by かしこまり )	ワールドイズマイン	jTT9bwuUMfM
かしこまり	若者のすべて / フジファブリック ( cover by かしこまり)	若者のすべて	CbCil5dUAY8
かしこまり	i want you back / twice ( cover by かしこまり & 響木アオ )	i want you back	rlLlwMBEoDk
かしこまり	lemon / 米津玄師 ( cover by かしこまり )	lemon	VXAMuERH0Gg
かしこまり	夜咄ディセイブ / ia ( cover by かしこまり & 樋口楓 )	夜咄ディセイブ	vcU_AUayrio
かしこまり	打上花火 / daoko × 米津玄師 ( cover by かしこまり )	打上花火	Rz9aLowL5ck
かしこまり	シュガーソングとビターステップ / unison square garden( cover by かしこまり )	シュガーソングとビターステップ	GRh8XiHnXpw
かしこまり	hanabi / mr.children( cover by かしこまり )	hanabi	_PElpN136WU
かしこまり	いけないボーダーライン / ワルキューレ ( cover by かしこまり & おめシス  )	いけないボーダーライン	uB8aRwh8fZY
かしこまり	god knows... / 涼宮ハルヒ ( cover by かしこまり )	god knows...	JkBg88ot3sU
かしこまり	天体観測 / bump of chicken( cover by かしこまり )	天体観測	P7xs61SZytw
かしこまり	タマシイレボリューション / superfly ( cover by かしこまり )	タマシイレボリューション	Hbvh3A-MEao
かしこまり	ひまわりの約束 / 秦基博 ( cover by かしこまり )	ひまわりの約束	zChKL_uQv58
かしこまり	コネクト / claris ( cover by かしこまり )	コネクト	AQCL88Upry4
かしこまり	君の知らない物語 / supercell ( cover by かしこまり )	君の知らない物語	Xkyy4gSVma8
かしこまり	ギリギリchop / b’z( cover by かしこまり )	ギリギリchop	s9HSfrSsIGI
かしこまり	渡月橋 〜君 想ふ〜 / 倉木麻衣( short cover by かしこまり )	渡月橋 〜君 想ふ〜	UJORIzfM0sM
かしこまり	そばかす / judy and mary( cover by かしこまり )	そばかす	h6Ouxk7Pi30
かしこまり	1/3の純情な感情 / siam shade ( short cover by かしこまり )	1/3の純情な感情	2fuldLfhZd8
かしこまり	やさしさに包まれたなら / 荒井由実 ( cover by かしこまり )	やさしさに包まれたなら	cOtT55-SH4k
かしこまり	youthful / 99radioservice ( short cover by かしこまり )	youthful	hwrQxVIkPMs
かしこまり	星間飛行 / ランカ・リー(中島愛)( cover by かしこまり )	星間飛行	pkL5Lvu1kWM
かしこまり	カタオモイ / aimer ( cover by かしこまり )	カタオモイ	GyF85OjYhuQ
かしこまり	サイレントマジョリティー / 欅坂46 ( short cover  by かしこまり )	サイレントマジョリティー	91wjDz4z5Sw
かしこまり	メルト / 初音ミク ( cover by かしこまり )	メルト	wRmYHK14yyI
YuNi	【5人で前夜祭】 バレンタイン・キッス 歌ってみた - 樋口楓×因幡はねる×響木アオ×シスター・クレア×yuni	バレンタイン・キッス	LhxFEWOoMgI
YuNi	【japanese ver】 shallow lady gaga & bradley cooper 歌ってみた - yuni	shallow	aApLaFDDUJw
YuNi	【イケメン(yuni)降臨】雨とペトラ 歌ってみた - yuni	雨とペトラ	ilp0naZ1WQU
YuNi	【キングダムハーツ】光 歌ってみた - yuni【イヤホン推奨】	光	mGsAixlq7tg
YuNi	【バターにすっぞ】帝国少女 歌ってみた - yuni	帝国少女	CPKLZq7RYhA
YuNi	【眠りにつく】白い雪のプリンセスは 歌ってみた - yuni	白い雪のプリンセスは	PaO5P_wfRZk
YuNi	【謹賀新年🎍】ウィーアー! yuniと愉快な乙女丸達で歌ってみた	ウィーアー!	EgrGP8ljX8o
YuNi	【ゆにサンタ🎅🏻】赤鼻のトナカイ 歌ってみた - yuni	赤鼻のトナカイ	HcK5fb4vYbk
YuNi	【メリクリ🎄】クリスマスソング 歌ってみた -yuni 【backnumber】	クリスマスソング	NQ97uD3od5I
YuNi	【yuniの推し曲】ひなげし 歌ってみた - yuni【いきものがかり】	ひなげし	lx_amBRRwZI
YuNi	【祝☆半年記念日】ロキ コラボで歌ってみた - かしこまり×yuni 【みきとp】	ロキ	mxKCX19vIZg
YuNi	【そんなわけないや】ヒバナ 歌ってみた - yuni	ヒバナ	uaKIi_UhsNo
YuNi	【ダフニー】flos 歌ってみた - yuni	flos	OF5MVNyiF38
YuNi	【yuniアレンジ】奏 歌ってみた - yuni	奏	y2ZbEta0ugw
YuNi	【そんな名前の人は知らない!】 adrenaline!!! 歌ってみた - yuni 【エロマンガ先生】	adrenaline!!!	teNRF5U_tCQ
YuNi	【どうしようもないまんま】ドーナツホール 歌ってみた - yuni	ドーナツホール	xv92LLMA3J8
YuNi	【冬の風の匂いがした】夜空ノムコウ 歌ってみた - yuni	夜空ノムコウ	MwVVsS2BkkE
YuNi	【乙女丸が大炎上?!】pressure 歌ってみた -yuni【muse】	pressure	Mgnecjs9B8E
YuNi	【コラボ】脳漿炸裂ガール 歌ってみた - 天神子兎音×yuni	脳漿炸裂ガール	CYpOUcLtwT0
YuNi	【コラボ】mrs.pumpkinの滑稽な夢 女子4人で歌ってみた - そら×まり×アオ×yuni	mrs.pumpkinの滑稽な夢	gb_jfOQd64c
YuNi	【コラボ】 happy halloween 女子3人で歌ってみた - おめシス × yuni	happy halloween	l71rBXM1Rgg
YuNi	【ハァイッ!!】ultra soul 歌ってみた - yuni【b'z】	ultra soul	jRfTfVeZavs
YuNi	【ル〜ララ〜】ロビンソン 歌ってみた - yuni【スピッツ】	ロビンソン	3lg9Y3uyRqQ
YuNi	【ねぇそうだろう?】ヴォイス 歌ってみた -yuni 【ポルノグラフィティ】	ヴォイス	regESypj-2w
YuNi	【昭和の名曲】まちぶせ 歌ってみた - yuni 【石川ひとみ】	まちぶせ	HgpLzXrE_XA
YuNi	【#ゆにアート】 tell your world 歌ってみた - yuni	tell your world	sLMDss_VV4E
YuNi	【愛が!】さよならエレジー 歌ってみた【菅田将暉】	さよならエレジー	VpYIJ76Gs6k
YuNi	【アイムアルーザー】loser 歌ってみた【米津玄師】	loser	_MsMoRpvJD0
YuNi	【君の膵臓をたべたい】 春夏秋冬 歌ってみた - yuni 【sumika】	春夏秋冬	aQnFn7013uQ
YuNi	【yuni落下】アスノヨゾラ哨戒班 歌ってみた - yuni	アスノヨゾラ哨戒班	oP4bzAOmFos
YuNi	【舌が召された】ブリキノダンス 歌ってみた - yuni	ブリキノダンス	vKcOfhAAgeg
YuNi	【ジーザス!!】恋愛裁判 歌ってみた - yuni	恋愛裁判	zqMWChfzTkI
YuNi	【愚者のメロディー】妄想感傷代償連盟 歌ってみた - yuni	妄想感傷代償連盟	jlcXiaiG2IY
YuNi	【逃げちゃダメだ】残酷な天使のテーゼ 歌ってみた - yuni 【新世紀エヴァンゲリオン】	残酷な天使のテーゼ	-Sp2pM-whLw
YuNi	【眼球全開】ラプンツェル 歌ってみた - yuni	ラプンツェル	vE3GNxYFawc
YuNi	【コラボ】からくりピエロ 歌ってみた - 響木アオ × yuni	からくりピエロ	FCRRxX5PoX4
YuNi	【愛してくれ】シャングリラ 歌ってみた - yuni【チャットモンチー】	シャングリラ	E87JNpw_prI
YuNi	【生きろ】命に嫌われている。 歌ってみた - yuni	命に嫌われている。	85LtMbcugjI
YuNi	【猛暑対策】white breath 歌ってみた - yuni 【t.m.revolution】	white breath	n7LNDJFHukw
YuNi	【わたしのヒカリ】lemon 歌ってみた(生歌) -yuni 【米津玄師】	lemon	NIOIRrLpYJU
YuNi	【甲子園につれてって!】タッチ 歌ってみた(生歌) - yuni	タッチ	EAhwdJpODsM
YuNi	【うー!にゃー!】太陽曰く燃えよカオス 歌ってみた(生歌) - yuni 【這いよれ!ニャル子さん】	太陽曰く燃えよカオス	6TcYk_qGshM
YuNi	【苦手発覚】crossing field 歌ってみた(生歌) - yuni 【ソードアート・オンライン】	crossing field	DGJAG7JH8Go
YuNi	【初コラボ】 ペガサス幻想 小宇宙が燃えるまで歌ってみた(生歌) - 小山内めい x yuni 【聖闘士星矢】	ペガサス幻想	cyl1ZaRun3E
YuNi	【エアギター】夏祭り 歌ってみた(生歌) - yuni 【whiteberry / jitterin'jinn】	夏祭り	Q6h-qj3PncI
YuNi	【こっち向いてったら!】おねがいダーリン 歌ってみた(生歌) - yuni	おねがいダーリン	uHT5tGjRbfg
YuNi	【みつかっちゃった...】secret base ~君がくれたもの~ 歌ってみた(生歌) - yuni【あの花】	secret base ~君がくれたもの~	BjgmNg37WvU
YuNi	【初デュエット】打上花火 歌ってみた(生歌) - yuni 【daoko × 米津玄師】	打上花火	TTJozNXj02g
YuNi	【yuni...執行官になる。】名前のない怪物 歌ってみた(生歌) 【psycho-pass/egoist】	名前のない怪物	YRLVzP4ud_4
YuNi	【サンキュー】 ハロ/ハワユ 歌ってみた(生歌) - yuni	ハロ/ハワユ	AgjgTQLddY0
YuNi	【うっふん♡】ラムのラブソング 歌ってみた(生歌) - yuni 【うる星やつら】	ラムのラブソング	pK9IxSy9yXQ
YuNi	【昭和の名曲】異邦人 歌ってみた(生歌) - yuni 【久保田早紀】	異邦人	xb5ECqfmBVI
YuNi	【ダークyuni】スーサイドパレヱド 歌ってみた(生歌)	スーサイドパレヱド	ScBOvBW1KWA
YuNi	【息継ぎ必死】シャルル 歌ってみた(生歌) - yuni	シャルル	LjkDJHk2KrE
YuNi	【早口苦戦】砂の惑星 歌ってみた(生歌) - yuni	砂の惑星	OdtLcNpsmwc
YuNi	【ご存知、ないのですか!?】祝10周年! 星間飛行 歌ってみた(生歌) - yuni 【マクロスf / ランカ・リー】	星間飛行	McRFlW3gV1M
YuNi	【少しは分かるのです】violet snow 歌ってみた(生歌) - yuni【ヴァイオレット・エヴァーガーデン】	violet snow	Wn_DHMnQopI
YuNi	【ウエストがしんどい】エイリアンエイリアン 歌ってみた(生歌) - yuni	エイリアンエイリアン	BxgZRlx_pDE
YuNi	【メニアック】 sweets parade 歌ってみた(生歌) - yuni【髏々宮カルタ/妖狐×僕ss】	sweets parade	5bNokEpIYNQ
YuNi	【自己紹介】プラチナ 歌ってみた(生歌) - yuni【カードキャプターさくら】	プラチナ	8yL88k4Aou0
燦鳥ノム	ドラマツルギー by 燦鳥ノム【歌ってみた】	ドラマツルギー	ZtTQ_pI-cCw
燦鳥ノム	ウミユリ海底譚 by 燦鳥ノム【歌ってみた】	ウミユリ海底譚	cFqtIGicNNw
燦鳥ノム	雨き声残響 by 燦鳥ノム【歌ってみた】	雨き声残響	GqiUKkdwpzA
燦鳥ノム	太陽系デスコ by 燦鳥ノム【歌ってみた】	太陽系デスコ	xCZNzf6I2rc
燦鳥ノム	言って。 by 燦鳥ノム【歌ってみた】	言って。	t7u5raao5Kk
燦鳥ノム	檄!帝国華撃団 by燦鳥ノム・富士葵・ときのそら【歌ってみた】	檄!帝国華撃団	35fKzdDH654
燦鳥ノム	ナンセンス文学 by 燦鳥ノム【歌ってみた】	ナンセンス文学	kPM1HzOdExs
燦鳥ノム	echo by 燦鳥ノム【歌ってみた】	echo	GiJl73vpWCg
燦鳥ノム	虎視眈々 by 燦鳥ノム【歌ってみた】	虎視眈々	1KRaitjdFMw
燦鳥ノム	アディショナルメモリー by 燦鳥ノム【歌ってみた】	アディショナルメモリー	RHA0UPfIZnw
音羽ララ	《声を枯らして》just be friends 歌ってみた ♪音羽ララ♪	just be friends	nxkk6VGSYxE
音羽ララ	《ボカロ名曲》千本桜 歌ってみた ♪音羽ララ♪	千本桜	69nGHjYeFQ0
音羽ララ	《ぴぽぱぽ》ハッピーシンセサイザ 歌ってみた ♪音羽ララ♪	ハッピーシンセサイザ	XAGQtGb7sVY
音羽ララ	《踊り付き》マトリョシカ 歌ってみた ♪音羽ララ♪	マトリョシカ	2A7rZIjlC4k
音羽ララ	《saoその3》crossing field 歌ってみた ♪音羽ララ♪	crossing field	TY3OwbGELEQ
音羽ララ	《操ってよ》からくりピエロ 歌ってみた ♪音羽ララ♪	からくりピエロ	mqxDstnw5qQ
音羽ララ	《恋しちゃったんだ》che.r.ry 歌ってみた ♪音羽ララ♪	che.r.ry	pZ9_d0uplTs
音羽ララ	《メーデー》ゴーストルール 歌ってみた ♪音羽ララ♪	ゴーストルール	pnyujuOcjDE
音羽ララ	《saoその2》innocence 歌ってみた ♪音羽ララ♪	innocence	B3hdPCixvVg
音羽ララ	《早口がんばった》ドラマツルギー 歌ってみた ♪音羽ララ♪	ドラマツルギー	lT32NkU89Pg
音羽ララ	《ララサンタより》クリスマスソング 歌ってみた ♪音羽ララ♪	クリスマスソング	1gcbLH67LfA
音羽ララ	《時かけ》ガーネット 歌ってみた ♪音羽ララ♪	ガーネット	6RN3KlYcIyg
音羽ララ	《大好きだって言うため》いーあるふぁんくらぶ 歌ってみた ♪音羽ララ♪	いーあるふぁんくらぶ	YzFKmvsTaCY
音羽ララ	《アイちゃん先輩へ》future base 歌ってみた ♪音羽ララ♪	future base	GC-TqiyCa0E
音羽ララ	《upd8参加》愛言葉iii 歌ってみた ♪音羽ララ♪	愛言葉iii	gA_BlsjcgxU
音羽ララ	《心臓を投げたのだ》メリュー 歌ってみた ♪音羽ララ♪	メリュー	WAsATIl_ohE
音羽ララ	《egoist》ghost of a smile 歌ってみた ♪音羽ララ♪	ghost of a smile	-g2BqC0SRP8
音羽ララ	《初ボカロ》ロキ 歌ってみた ♪音羽ララ♪	ロキ	9_tZkZ0-PXM
音羽ララ	《猫の恩返し》風になる 歌ってみた ♪音羽ララ♪	風になる	4H87N0osHoY
音羽ララ	《まどマギ》コネクト 歌ってみた ♪音羽ララ♪	コネクト	ua08T2VC0j4
音羽ララ	《sao》catch the moment 歌ってみた ♪音羽ララ♪	catch the moment	4z4i-xJum8E
音羽ララ	《憧れの人》未練レコード 歌ってみた ♪音羽ララ♪	未練レコード	OdnL3G0BOMs
音羽ララ	《一緒に踊ろ♪》気まぐれロマンティック 歌ってみた ♪音羽ララ♪	気まぐれロマンティック	7V7L-9kECME
音羽ララ	《蕩れ》君の知らない物語 歌ってみた ♪音羽ララ♪	君の知らない物語	0d030mevPYA
音羽ララ	《ずっとなかよし》secret base ~君がくれたもの~ 歌ってみた ♪音羽ララ♪	secret base ~君がくれたもの~	5l0Vypq1les
音羽ララ	《初投稿》ふわふわ時間 歌ってみた♪音羽ララ♪	ふわふわ時間	aGBVp0DxBHM
おめシス	シンクロニティ by おめシス × back-on	シンクロニティ	jis7E_mbwPw
おめシス	【ガンダムage】aurora (short) / 藍井エイル by おめがレイ	aurora	8q-Ny2a0GPM
おめシス	【ボカロ】非公開日誌 / gumi by おめがリオ	非公開日誌	FkyotXkl-CI
おめシス	からくりピエロ / 初音ミク by おめがリオ	からくりピエロ	owl2ZtgDRHI
おめシス	【天元突破グレンラガン】空色デイズ (short) / 中川翔子 by おめがレイ	空色デイズ	-YLyVDOJnFc
おめシス	【dtb】ツキアカリのミチシルベ / ステレオポニー by おめがレイ	ツキアカリのミチシルベ	SV_ag_cq9Jg
おめシス	青いベンチ / サスケ by おめがシスターズ	青いベンチ	3JAeD-9FE8I
おめシス	【gbf】ニブンノイチ / back-on by おめがシスターズ	ニブンノイチ	KQPr8Qde22w
おめシス	【ハガレン】メリッサ / ポルノグラフィティ by おめがシスターズ【#14ω】	メリッサ	XAt2lODxz_E
おめシス	【アルドノア・ゼロ】heavenly blue / kalafina by おめがレイ	heavenly blue	IfYODh82hTo
おめシス	am11:00 / hy by おめがシスターズ【#16ω】	am11:00	abDwOIMcBEw
おめシス	【時をかける少女】ガーネット / 奥華子 by おめがシスターズ	ガーネット	gXhqIT7XnsI
おめシス	夏色 / ゆず by おめがシスターズ	夏色	VBpXOOPK6-E
おめシス	【かっとビング】マスターピース / mihimaru gt by おめがシスターズ	マスターピース	_AcOHoF68vo
おめシス	【ラッタッタァ!】独りんぼエンヴィー / 初音ミク byおめがシスターズ	独りんぼエンヴィー	s9IvNnu0kqc
おめシス	【メーデー】ゴーストルール / 初音ミク byおめがシスターズ	ゴーストルール	FVfim9jNQVg
おめシス	【まどマギ】コネクト / claris by おめがシスターズ	コネクト	sYNL6WlW-e8
おめシス	【血界戦線】シュガーソングとビターステップ / unison square garden by おめがシスターズ	シュガーソングとビターステップ	pSBk3QVY3cA
おめシス	【あおガル】恋のカトレア通り(cover) by きれいなおめシス	恋のカトレア通り	b0nF7oUbsfg
天神子兎音	【歌ってみた】千本桜 feat. 初音ミク【cover by 天神子兎音】	千本桜	hvFlaniw3rw
天神子兎音	【天神子兎音】フーアーユーなんて言わないで【オリジナル曲】	フーアーユーなんて言わないで	lB0TkRmEXQA
天神子兎音	【歌ってみた】シャルル / バルーン【天神子兎音cover】	シャルル	7SNFxThH1Bc
天神子兎音	【歌ってみた】メルト / ryo【天神子兎音cover】	メルト	TpNNEAnJHrE
天神子兎音	【歌ってみた】calc. / ジミーサムp【天神子兎音cover】	calc.	ZgKDt3zvf9Q
天神子兎音	【歌ってみた】ロキ / みきとp【天神子兎音cover】	ロキ	4knjZf6neh4
天神子兎音	【歌ってみた】1925 / 冨田悠斗【天神子兎音cover】	1925	KRq6k_eo1wo
天神子兎音	【歌ってみた】またあした / ふわりp【天神子兎音cover】	またあした	wp9DGNwD7Hs
天神子兎音	【歌ってみた】いかないで / 想太【天神子兎音cover】【short ver.】	いかないで	Yj6aOAJ6l1Y
天神子兎音	【歌ってみた】チュルリラ・チュルリラ・ダッダッダ! / 和田たけあき【天神子兎音cover】	チュルリラ・チュルリラ・ダッダッダ!	8SIDO8pWAlI
天神子兎音	【歌ってみた】東京テディベア / neru 【天神子兎音cover】	東京テディベア	J9ZT1Y3mcKw
天神子兎音	【歌ってみた】エイリアンエイリアン / ナユタン星人 【天神子兎音cover】	エイリアンエイリアン	WMLT4pxwWM0
天神子兎音	【歌ってみた】god knows... / 涼宮ハルヒ【天神子兎音cover】	god knows...	qKmBRuHyOdE
天神子兎音	【コラボ】脳漿炸裂ガール 歌ってみた - 天神子兎音×yuni	脳漿炸裂ガール	CYpOUcLtwT0
天神子兎音	【yuni×天神子兎音】クノイチでも恋がしたい / みきとp【歌ってみたコラボ】	クノイチでも恋がしたい	r6-gB_ypjsM
天神子兎音	【歌ってみた】ゴーストルール / deco*27 【天神子兎音cover】	ゴーストルール	QOmCr33TkBs
天神子兎音	【歌ってみた】only my railgun / fripside【天神子兎音cover】	only my railgun	7l2Wp_LB9ts
天神子兎音	【歌ってみた】敗北の少年 / kemu 【天神子兎音cover】	敗北の少年	QAQLbMLI_rM
天神子兎音	【歌ってみた】初めての恋が終わる時 / ryo【天神子兎音cover】	初めての恋が終わる時	6VEw5zVsjlQ
天神子兎音	【歌ってみた】そこに空があるから / 江崎とし子 【天神子兎音cover】	そこに空があるから	y0ASPri61Y4
天神子兎音	【天神子兎音×樋口楓】seventh haven/tokyo 7th シスターズ【歌ってみた】	seventh haven	N8K73cMLbAg
天神子兎音	【樋口楓×天神子兎音】打上花火 / daoko × 米津玄師【歌ってみた】	打上花火	n0da64FMiDM
天神子兎音	【響木アオ×天神子兎音】ビバハピ / mitchie m【歌ってみた】	ビバハピ	1NkouNWZ4so
天神子兎音	【歌ってみた】天ノ弱 / 164【天神子兎音cover】	天ノ弱	apoSRXjAdq8
天神子兎音	【歌ってみた】終わりへ向かう始まりの歌 / supercell【天神子兎音cover】	終わりへ向かう始まりの歌	496Y52OT1_g
天神子兎音	サイレントマジョリティー	サイレントマジョリティー	My-1Qfn-I44
天神子兎音	【歌ってみた】アンデッドエネミー / ギガp・スズム【天神子兎音cover】	アンデッドエネミー	ckU1zTua0G8
天神子兎音	「アンインストール」(arranged by aire) ショートver「imagination vol.1」より【天神子兎音】	アンインストール	zO5H6NbWKZ4
天神子兎音	【歌ってみた】不協和音 / 欅坂46【天神子兎音cover】	不協和音	rEiCTfOcCZs
天神子兎音	【歌ってみた】さよならメモリーズ / supercell【天神子兎音cover】	さよならメモリーズ	Cs5GieimxBs
天神子兎音	【歌ってみた】乙女解剖 / deco*27【天神子兎音cover】	乙女解剖	j5AoE0m7_ZE
ルキロキ	【悪夢の始まり】 スーサイドパレヱド / ユリイ・カノン【歌ってみた】	スーサイドパレヱド	FtYP1MfUvlA
ルキロキ	【王様になりたい】しんでしまうとはなさけない!/じーざすp【歌ってみた】	しんでしまうとはなさけない!	dn4cKo18Uf8
ルキロキ	【溶けていく】メルティランドナイトメア/はるまきごはん【歌ってみた】	メルティランドナイトメア	R2Por8y7Zhg
ルキロキ	【想いを込めて】オレンジ/トーマ【歌ってみた】	オレンジ	8nG6xWFZQ0E
ルキロキ	【愛や厭】妄想感傷代償連盟/deco*27【ルキが歌ってみた】	妄想感傷代償連盟	3MVNJsWSJEI
ルキロキ	【未完成な二人が】ヒバナ/deco*27【歌ってみた】	ヒバナ	lYOQN11WoX8
ルキロキ	【力の限り】メリュー/ナブナ【ロキが歌ってみた】	メリュー	at6FIQlP6Zg
ルキロキ	【しゅき】エイリアンエイリアン/ナユタン星人【歌ってみた】	エイリアンエイリアン	cXLyJqI77kg
ルキロキ	【僕は誰?】拝啓ドッペルゲンガー/kemu【歌ってみた】	拝啓ドッペルゲンガー	OWUACUFsKeA
ルキロキ	【回って回って】からくりピエロ/40mp【歌ってみた】	からくりピエロ	ZIWRP3kD3vs
ルキロキ	【継ぎ接ぎ狂った双子が】マトリョシカ/ハチ【歌ってみた】	マトリョシカ	vVqIhWxwNeE
ルキロキ	【キズナアイちゃんの】new world【歌って踊ってみた】	new world	LE5DZfuxhbk
ルキロキ	何でも言うことを聞いてくれるアカネチャン	何でも言うことを聞いてくれるアカネチャン	Y0B5jbpb9u4
ルキロキ	【そらともが】未練レコード/ときのそら×40mp【歌ってみた】	未練レコード	KPlxewKbWy0
ルキロキ	【ルキがロキをルキにして】ロキ/みきとp【歌ってみた】	ロキ	jLMh1KNmzwI
道明寺ここあ	【初投稿】rising hope 歌ってみた  - 道明寺ここあ【魔法科高校の劣等生op/lisa】	rising hope	4ns7aPLDP70
道明寺ここあ	【道明寺ここあ】unravel 歌ってみた【東京喰種トーキョーグールop/tk from 凛として時雨】	unravel	cwjjS6MfIkw
道明寺ここあ	【道明寺ここあ】メルト 歌ってみた	メルト	yWxuBzb83DY
道明寺ここあ	【道明寺ここあ】シャルル 歌ってみた	シャルル	hAYfIIGIMCc
道明寺ここあ	【道明寺ここあ】サンビカ 歌ってみた【キルラキル挿入歌/藍井エイル】	サンビカ	GOZAo6xmb5w
